ID,Alcoholic.Status
375,Y
376,Y
377,N
378,Y
379,N
380,N
381,Y
382,N
383,N
384,N
385,Y
386,N
387,Y
388,N
389,Y
390,Y
391,N
392,Y
393,Y
394,Y
395,Y
396,N
397,N
398,Y
399,Y
400,N
401,Y
402,Y
403,Y
404,Y
405,Y
406,N
407,N
408,Y
409,N
410,N
411,Y
412,Y
413,Y
414,Y
415,Y
416,Y
417,N
418,N
419,Y
420,N
421,Y
422,N
423,Y
424,Y
425,Y
426,N
427,N
428,Y
429,Y
430,N
431,Y
432,N
433,N
434,Y
435,Y
436,Y
437,N
438,N
439,Y
440,N
441,Y
442,Y
443,N
444,N
445,Y
446,Y
447,Y
448,N
449,N
450,N
451,Y
452,Y
453,Y
454,Y
455,N
456,N
457,N
458,N
459,N
460,N
461,Y
462,Y
463,N
464,Y
465,Y
466,Y
467,Y
468,Y
469,N
470,Y
471,N
472,Y
473,Y
474,N
475,N
476,N
477,Y
478,N
479,N
480,Y
481,N
482,N
483,N
484,Y
485,Y
486,N
487,N
488,Y
489,Y
490,N
491,Y
492,N
493,Y
494,N
495,Y
496,N
497,N
498,N
499,N
500,Y
501,Y
502,Y
503,N
504,N
505,N
506,N
507,Y
508,Y
509,N
510,N
511,Y
512,N
513,N
514,Y
515,Y
516,N
517,Y
518,N
519,Y
520,N
521,N
522,N
523,Y
524,Y
525,Y
526,N
527,Y
528,Y
529,N
530,Y
531,N
532,N
533,N
534,N
535,N
536,Y
537,N
538,Y
539,N
540,N
541,N
542,Y
543,Y
544,Y
545,N
546,Y
547,N
548,N
549,N
550,N
551,Y
552,N
553,N
554,Y
555,N
556,N
557,Y
558,N
559,Y
560,N
561,Y
562,N
563,N
564,Y
565,Y
566,Y
567,N
568,Y
569,N
570,Y
571,Y
572,Y
573,Y
574,Y
575,Y
576,Y
577,N
578,N
579,Y
580,Y
581,Y
582,N
583,N
584,Y
585,Y
586,N
587,Y
588,Y
589,Y
590,Y
591,Y
592,N
593,Y
594,Y
595,N
596,N
597,N
598,Y
599,N
600,N
601,Y
602,Y
603,N
604,Y
605,Y
606,N
607,N
608,N
609,N
610,Y
611,Y
612,N
613,Y
614,Y
615,Y
616,N
617,N
618,N
619,Y
620,N
621,Y
622,N
623,N
624,N
625,N
626,N
627,N
628,N
629,Y
630,N
631,Y
632,Y
633,N
634,N
635,N
636,Y
637,N
638,Y
639,Y
640,Y
641,N
642,N
643,Y
644,Y
645,N
646,Y
647,Y
648,Y
649,Y
650,Y
651,Y
652,Y
653,Y
654,Y
655,N
656,N
657,Y
658,N
659,Y
660,Y
661,N
662,Y
663,N
664,Y
665,N
666,N
667,Y
668,Y
669,Y
670,N
671,Y
672,N
673,Y
674,N
675,N
676,Y
677,Y
678,Y
679,N
680,N
681,Y
682,N
683,Y
684,N
685,N
686,N
687,Y
688,Y
689,N
690,N
691,N
692,N
693,Y
694,Y
695,Y
696,N
697,Y
698,N
699,N
700,N
701,N
702,N
703,N
704,Y
705,N
706,Y
707,N
708,Y
709,Y
710,N
711,Y
712,Y
713,N
714,Y
715,Y
716,N
717,Y
718,N
719,Y
720,Y
721,Y
722,Y
723,Y
724,N
725,Y
726,N
727,Y
728,Y
729,Y
730,Y
731,Y
732,N
733,N
734,Y
735,Y
736,N
737,N
738,Y
739,N
740,N
741,N
742,N
743,Y
744,N
745,Y
746,N
747,N
748,Y
749,Y
750,Y
751,Y
752,N
753,Y
754,N
755,Y
756,Y
757,Y
758,N
759,N
760,N
761,Y
762,Y
763,N
764,N
765,Y
766,N
767,Y
768,N
769,Y
770,Y
771,N
772,N
773,Y
774,N
775,N
776,Y
777,N
778,Y
779,Y
780,Y
781,Y
782,Y
783,Y
784,N
785,Y
786,N
787,N
788,Y
789,N
790,Y
791,N
792,N
793,N
794,N
795,N
796,Y
797,N
798,N
799,Y
800,N
801,Y
802,Y
803,Y
804,Y
805,Y
806,Y
807,Y
808,N
809,Y
810,N
811,Y
812,Y
813,Y
814,Y
815,Y
816,N
817,Y
818,Y
819,Y
820,Y
821,Y
822,N
823,Y
824,N
825,N
826,N
827,Y
828,Y
829,Y
830,N
831,N
832,N
833,N
834,Y
835,Y
836,Y
837,N
838,N
839,Y
840,Y
841,Y
842,N
843,N
844,N
845,N
846,N
847,Y
848,Y
849,Y
850,N
851,N
852,N
853,N
854,N
855,N
856,N
857,N
858,N
859,N
860,Y
861,Y
862,Y
863,Y
864,Y
865,N
866,N
867,N
868,Y
869,Y
870,Y
871,Y
872,N
873,Y
874,Y
875,N
876,Y
877,Y
878,Y
879,N
880,N
881,N
882,N
883,Y
884,Y
885,Y
886,Y
887,N
888,N
889,N
890,N
891,Y
892,Y
893,Y
894,N
895,Y
896,N
897,Y
898,Y
899,Y
900,Y
901,N
902,Y
903,Y
904,Y
905,Y
906,N
907,Y
908,Y
909,Y
910,N
911,Y
912,N
913,Y
914,N
915,Y
916,N
917,Y
918,N
919,N
920,Y
921,N
922,Y
923,Y
924,Y
925,N
926,N
927,N
928,N
929,Y
930,Y
931,Y
932,N
933,N
934,N
935,Y
936,Y
937,N
938,Y
939,N
940,N
941,Y
942,Y
943,N
944,Y
945,N
946,N
947,N
948,N
949,Y
950,Y
951,N
952,N
953,N
954,Y
955,N
956,N
957,Y
958,Y
959,Y
960,N
961,N
962,Y
963,Y
964,Y
965,Y
966,N
967,N
968,N
969,N
970,Y
971,Y
972,Y
973,Y
974,N
975,N
976,Y
977,N
978,N
979,Y
980,Y
981,N
982,N
983,Y
984,N
985,Y
986,N
987,Y
988,N
989,N
990,Y
991,N
992,Y
993,N
994,Y
995,Y
996,N
997,N
998,Y
999,N
1000,Y
1001,N
1002,Y
1003,Y
1004,Y
1005,Y
1006,N
1007,Y
1008,Y
1009,N
1010,Y
1011,N
1012,N
1013,N
1014,Y
1015,N
1016,N
1017,N
1018,Y
1019,Y
1020,Y
1021,N
1022,Y
1023,Y
1024,Y
1025,Y
1026,N
1027,Y
1028,N
1029,N
1030,Y
1031,Y
1032,N
1033,N
1034,N
1035,N
1036,N
1037,N
1038,N
1039,N
1040,Y
1041,N
1042,Y
1043,Y
1044,Y
1045,N
1046,N
1047,N
1048,N
1049,N
1050,Y
1051,Y
1052,Y
1053,N
1054,N
1055,N
1056,N
1057,N
1058,N
1059,Y
1060,Y
1061,N
1062,N
1063,Y
1064,Y
1065,N
1066,Y
1067,Y
1068,Y
1069,N
1070,Y
1071,N
1072,Y
1073,Y
1074,N
1075,N
1076,N
1077,Y
1078,Y
1079,N
1080,N
1081,Y
1082,Y
1083,N
1084,Y
1085,Y
1086,Y
1087,Y
1088,Y
1089,N
1090,N
1091,Y
1092,N
1093,Y
1094,N
1095,N
1096,Y
1097,Y
1098,N
1099,Y
1100,N
1101,N
1102,N
1103,Y
1104,N
1105,N
1106,N
1107,Y
1108,N
1109,Y
1110,N
1111,Y
1112,Y
1113,N
1114,N
1115,N
1116,N
1117,N
1118,N
1119,N
1120,N
1121,Y
1122,Y
1123,N
1124,N
1125,Y
1126,N
1127,Y
1128,N
1129,Y
1130,N
1131,Y
1132,Y
1133,N
1134,N
1135,N
1136,Y
1137,N
1138,N
1139,Y
1140,N
1141,N
1142,N
1143,Y
1144,Y
1145,N
1146,N
1147,N
1148,N
1149,N
1150,Y
1151,Y
1152,N
1153,Y
1154,Y
1155,N
1156,N
1157,Y
1158,Y
1159,Y
1160,Y
1161,N
1162,Y
1163,N
1164,N
1165,N
1166,Y
1167,Y
1168,N
1169,N
1170,N
1171,Y
1172,N
1173,N
1174,Y
1175,Y
1176,N
1177,Y
1178,N
1179,Y
1180,N
1181,Y
1182,Y
1183,Y
1184,Y
1185,N
1186,N
1187,Y
1188,Y
1189,N
1190,Y
1191,N
1192,Y
1193,N
1194,Y
1195,N
1196,N
1197,N
1198,Y
1199,Y
1200,Y
1201,N
1202,N
1203,N
1204,N
1205,Y
1206,N
1207,Y
1208,N
1209,N
1210,Y
1211,N
1212,N
1213,N
1214,Y
1215,N
1216,Y
1217,Y
1218,Y
1219,Y
1220,N
1221,N
1222,N
1223,Y
1224,Y
1225,N
1226,Y
1227,N
1228,N
1229,N
1230,N
1231,N
1232,Y
1233,Y
1234,Y
1235,N
1236,N
1237,N
1238,Y
1239,Y
1240,Y
1241,Y
1242,N
1243,N
1244,N
1245,Y
1246,N
1247,N
1248,N
1249,N
1250,N
1251,Y
1252,Y
1253,Y
1254,N
1255,Y
1256,N
1257,Y
1258,Y
1259,Y
1260,Y
1261,N
1262,N
1263,Y
1264,N
1265,Y
1266,Y
1267,N
1268,N
1269,N
1270,Y
1271,N
1272,Y
1273,Y
1274,N
1275,N
1276,Y
1277,Y
1278,Y
1279,N
1280,Y
1281,N
1282,Y
1283,N
1284,N
1285,N
1286,N
1287,N
1288,N
1289,N
1290,Y
1291,Y
1292,N
1293,N
1294,Y
1295,N
1296,N
1297,Y
1298,Y
1299,Y
1300,Y
1301,Y
1302,Y
1303,N
1304,N
1305,N
1306,N
1307,N
1308,Y
1309,Y
1310,Y
1311,Y
1312,N
1313,Y
1314,N
1315,Y
1316,Y
1317,N
1318,Y
1319,Y
1320,N
1321,N
1322,N
1323,N
1324,N
1325,N
1326,Y
1327,N
1328,N
1329,Y
1330,N
1331,Y
1332,Y
1333,N
1334,N
1335,N
1336,Y
1337,N
1338,Y
1339,N
1340,N
1341,Y
1342,N
1343,N
1344,Y
1345,N
1346,N
1347,N
1348,Y
1349,Y
1350,N
1351,Y
1352,Y
1353,Y
1354,N
1355,Y
1356,N
1357,N
1358,N
1359,N
1360,Y
1361,Y
1362,N
1363,N
1364,N
1365,Y
1366,Y
1367,Y
1368,Y
1369,Y
1370,Y
1371,Y
1372,Y
1373,Y
1374,N
1375,Y
1376,Y
1377,N
1378,N
1379,Y
1380,Y
1381,Y
1382,Y
1383,Y
1384,Y
1385,N
1386,N
1387,N
1388,N
1389,Y
1390,Y
1391,N
1392,Y
1393,N
1394,Y
1395,Y
1396,N
1397,Y
1398,Y
1399,N
1400,N
1401,Y
1402,Y
1403,N
1404,Y
1405,Y
1406,Y
1407,N
1408,Y
1409,N
1410,N
1411,N
1412,N
1413,Y
1414,N
1415,N
1416,N
1417,Y
1418,Y
1419,Y
1420,Y
1421,Y
1422,N
1423,Y
1424,N
1425,N
1426,Y
1427,Y
1428,N
1429,N
1430,N
1431,N
1432,Y
1433,Y
1434,N
1435,N
1436,N
1437,N
1438,Y
1439,Y
1440,Y
1441,N
1442,Y
1443,N
1444,Y
1445,N
1446,N
1447,Y
1448,Y
1449,Y
1450,N
1451,Y
1452,Y
1453,N
1454,N
1455,Y
1456,Y
1457,Y
1458,Y
1459,Y
1460,N
1461,N
1462,Y
1463,N
1464,N
1465,Y
1466,N
1467,N
1468,N
1469,N
1470,N
1471,N
1472,Y
1473,N
1474,N
1475,Y
1476,Y
1477,N
1478,Y
1479,Y
1480,Y
1481,Y
1482,N
1483,Y
1484,Y
1485,N
1486,N
1487,Y
1488,Y
1489,Y
1490,Y
1491,Y
1492,Y
1493,Y
1494,N
1495,Y
1496,Y
1497,Y
1498,Y
1499,Y
1500,Y
1501,Y
1502,N
1503,Y
1504,N
1505,Y
1506,Y
1507,N
1508,N
1509,N
1510,Y
1511,N
1512,N
1513,Y
1514,N
1515,N
1516,Y
1517,Y
1518,N
1519,Y
1520,Y
1521,N
1522,N
1523,Y
1524,Y
1525,Y
1526,Y
1527,Y
1528,Y
1529,Y
1530,N
1531,N
1532,N
1533,Y
1534,N
1535,N
1536,N
1537,N
1538,Y
1539,Y
1540,N
1541,Y
1542,N
1543,Y
1544,N
1545,N
1546,N
1547,N
1548,N
1549,N
1550,Y
1551,Y
1552,Y
1553,N
1554,Y
1555,N
1556,Y
1557,N
1558,Y
1559,N
1560,N
1561,N
1562,Y
1563,N
1564,Y
1565,N
1566,N
1567,N
1568,N
1569,N
1570,N
1571,N
1572,Y
1573,N
1574,Y
1575,N
1576,Y
1577,N
1578,Y
1579,N
1580,Y
1581,N
1582,Y
1583,Y
1584,Y
1585,N
1586,N
1587,Y
1588,Y
1589,N
1590,N
1591,Y
1592,Y
1593,N
1594,Y
1595,N
1596,Y
1597,Y
1598,Y
1599,Y
1600,N
1601,N
1602,Y
1603,Y
1604,N
1605,N
1606,N
1607,Y
1608,N
1609,N
1610,Y
1611,N
1612,Y
1613,Y
1614,N
1615,Y
1616,Y
1617,N
1618,N
1619,N
1620,N
1621,N
1622,Y
1623,Y
1624,Y
1625,N
1626,N
1627,N
1628,N
1629,N
1630,Y
1631,N
1632,N
1633,Y
1634,Y
1635,Y
1636,N
1637,N
1638,N
1639,Y
1640,Y
1641,N
1642,N
1643,N
1644,N
1645,Y
1646,Y
1647,Y
1648,N
1649,Y
1650,N
1651,Y
1652,N
1653,Y
1654,N
1655,N
1656,N
1657,Y
1658,N
1659,N
1660,N
1661,N
1662,Y
1663,N
1664,Y
1665,N
1666,N
1667,N
1668,N
1669,N
1670,Y
1671,Y
1672,N
1673,Y
1674,Y
1675,Y
1676,Y
1677,Y
1678,N
1679,N
1680,N
1681,Y
1682,Y
1683,Y
1684,N
1685,Y
1686,Y
1687,N
1688,N
1689,Y
1690,Y
1691,Y
1692,Y
1693,Y
1694,Y
1695,N
1696,N
1697,Y
1698,Y
1699,N
1700,N
1701,N
1702,Y
1703,Y
1704,N
1705,Y
1706,N
1707,N
1708,N
1709,Y
1710,Y
1711,Y
1712,Y
1713,N
1714,Y
1715,N
1716,N
1717,N
1718,Y
1719,Y
1720,Y
1721,N
1722,Y
1723,Y
1724,N
1725,Y
1726,Y
1727,N
1728,N
1729,N
1730,N
1731,N
1732,N
1733,N
1734,N
1735,N
1736,N
1737,N
1738,Y
1739,Y
1740,Y
1741,N
1742,N
1743,Y
1744,Y
1745,Y
1746,N
1747,Y
1748,N
1749,N
1750,Y
1751,Y
1752,Y
1753,Y
1754,N
1755,N
1756,Y
1757,N
1758,Y
1759,Y
1760,Y
1761,N
1762,N
1763,N
1764,N
1765,Y
1766,N
1767,N
1768,Y
1769,N
1770,Y
1771,Y
1772,N
1773,Y
1774,Y
1775,Y
1776,Y
1777,N
1778,N
1779,Y
1780,Y
1781,Y
1782,N
1783,Y
1784,Y
1785,N
1786,N
1787,Y
1788,N
1789,N
1790,Y
1791,Y
1792,N
1793,Y
1794,N
1795,N
1796,N
1797,N
1798,Y
1799,N
1800,Y
1801,N
1802,Y
1803,Y
1804,N
1805,Y
1806,Y
1807,Y
1808,N
1809,Y
1810,N
1811,N
1812,Y
1813,Y
1814,N
1815,N
1816,Y
1817,N
1818,Y
1819,N
1820,Y
1821,N
1822,N
1823,Y
1824,Y
1825,Y
1826,N
1827,Y
1828,Y
1829,Y
1830,Y
1831,Y
1832,N
1833,Y
1834,N
1835,N
1836,N
1837,N
1838,Y
1839,N
1840,Y
1841,N
1842,N
1843,Y
1844,Y
1845,N
1846,Y
1847,Y
1848,Y
1849,Y
1850,N
1851,N
1852,N
1853,N
1854,N
1855,Y
1856,N
1857,N
1858,Y
1859,N
1860,Y
1861,Y
1862,N
1863,N
1864,N
1865,Y
1866,Y
1867,N
1868,Y
1869,Y
1870,N
1871,N
1872,N
1873,Y
1874,N
1875,N
1876,N
1877,Y
1878,Y
1879,Y
1880,Y
1881,Y
1882,N
1883,Y
1884,N
1885,N
1886,Y
1887,N
1888,N
1889,N
1890,Y
1891,Y
1892,Y
1893,N
1894,Y
1895,N
1896,Y
1897,Y
1898,Y
1899,Y
1900,N
1901,Y
1902,N
1903,N
1904,N
1905,N
1906,Y
1907,Y
1908,Y
1909,Y
1910,N
1911,Y
1912,N
1913,N
1914,Y
1915,Y
1916,N
1917,N
1918,Y
1919,N
1920,Y
1921,N
1922,N
1923,Y
1924,Y
1925,N
1926,N
1927,Y
1928,Y
1929,N
1930,N
1931,Y
1932,Y
1933,N
1934,N
1935,Y
1936,Y
1937,N
1938,N
1939,Y
1940,N
1941,Y
1942,Y
1943,Y
1944,Y
1945,Y
1946,N
1947,Y
1948,N
1949,N
1950,Y
1951,Y
1952,N
1953,Y
1954,N
1955,N
1956,Y
1957,N
1958,Y
1959,N
1960,Y
1961,Y
1962,Y
1963,Y
1964,N
1965,Y
1966,N
1967,N
1968,Y
1969,N
1970,Y
1971,Y
1972,Y
1973,N
1974,N
1975,N
1976,Y
1977,N
1978,Y
1979,N
1980,N
1981,Y
1982,N
1983,Y
1984,Y
1985,Y
1986,N
1987,Y
1988,N
1989,N
1990,Y
1991,Y
1992,N
1993,Y
1994,N
1995,N
1996,Y
1997,N
1998,N
1999,N
2000,N
2001,N
2002,N
2003,Y
2004,Y
2005,Y
2006,N
2007,Y
2008,N
2009,Y
2010,Y
2011,Y
2012,N
2013,Y
2014,Y
2015,Y
2016,N
2017,N
2018,N
2019,Y
2020,N
2021,Y
2022,Y
2023,Y
2024,N
2025,Y
2026,Y
2027,N
2028,N
2029,N
2030,Y
2031,N
2032,N
2033,N
2034,Y
2035,N
2036,N
2037,N
2038,N
2039,Y
2040,N
2041,N
2042,Y
2043,N
2044,N
2045,N
2046,N
2047,Y
2048,N
2049,N
2050,Y
2051,N
2052,N
2053,N
2054,Y
2055,Y
2056,Y
2057,N
2058,Y
2059,N
2060,N
2061,N
2062,Y
2063,N
2064,N
2065,N
2066,Y
2067,N
2068,N
2069,N
2070,N
2071,N
2072,Y
2073,N
2074,N
2075,Y
2076,N
2077,N
2078,Y
2079,Y
2080,N
2081,N
2082,Y
2083,N
2084,Y
2085,Y
2086,N
2087,N
2088,N
2089,N
2090,Y
2091,N
2092,N
2093,Y
2094,Y
2095,Y
2096,Y
2097,Y
2098,N
2099,Y
2100,N
2101,Y
2102,Y
2103,Y
2104,Y
2105,N
2106,N
2107,Y
2108,Y
2109,Y
2110,Y
2111,N
2112,Y
2113,Y
2114,Y
2115,N
2116,N
2117,N
2118,N
2119,N
2120,N
2121,N
2122,N
2123,Y
2124,N
2125,Y
2126,N
2127,N
2128,N
2129,Y
2130,Y
2131,Y
2132,Y
2133,N
2134,Y
2135,N
2136,Y
2137,N
2138,Y
2139,Y
2140,Y
2141,Y
2142,Y
2143,N
2144,Y
2145,N
2146,N
2147,N
2148,Y
2149,N
2150,N
2151,Y
2152,N
2153,Y
2154,Y
2155,N
2156,Y
2157,Y
2158,Y
2159,Y
2160,N
2161,N
2162,Y
2163,N
2164,Y
2165,Y
2166,Y
2167,N
2168,N
2169,Y
2170,N
2171,N
2172,N
2173,Y
2174,Y
2175,Y
2176,Y
2177,N
2178,N
2179,Y
2180,Y
2181,N
2182,N
2183,Y
2184,Y
2185,Y
2186,Y
2187,Y
2188,Y
2189,N
2190,Y
2191,N
2192,N
2193,N
2194,Y
2195,N
2196,Y
2197,N
2198,N
2199,N
2200,Y
2201,N
2202,Y
2203,N
2204,Y
2205,Y
2206,Y
2207,Y
2208,Y
2209,N
2210,N
2211,N
2212,Y
2213,Y
2214,N
2215,N
2216,Y
2217,N
2218,Y
2219,Y
2220,N
2221,N
2222,N
2223,N
2224,Y
2225,Y
2226,N
2227,Y
2228,N
2229,Y
2230,N
2231,N
2232,N
2233,Y
2234,N
2235,N
2236,Y
2237,Y
2238,Y
2239,Y
2240,Y
2241,N
2242,N
2243,Y
2244,Y
2245,N
2246,Y
2247,N
2248,Y
2249,N
2250,Y
2251,Y
2252,Y
2253,Y
2254,Y
2255,N
2256,N
2257,Y
2258,Y
2259,Y
2260,N
2261,Y
2262,N
2263,N
2264,N
2265,N
2266,Y
2267,N
2268,N
2269,N
2270,N
2271,Y
2272,Y
2273,Y
2274,Y
2275,N
2276,Y
2277,N
2278,N
2279,Y
2280,Y
2281,Y
2282,N
2283,N
2284,Y
2285,Y
2286,N
2287,Y
2288,N
2289,Y
2290,N
2291,N
2292,Y
2293,N
2294,Y
2295,N
2296,Y
2297,N
2298,Y
2299,N
2300,N
2301,Y
2302,N
2303,N
2304,N
2305,Y
2306,N
2307,N
2308,N
2309,Y
2310,Y
2311,Y
2312,Y
2313,N
2314,Y
2315,Y
2316,N
2317,Y
2318,Y
2319,N
2320,Y
2321,Y
2322,N
2323,N
2324,Y
2325,Y
2326,N
2327,N
2328,Y
2329,N
2330,N
2331,Y
2332,N
2333,Y
2334,N
2335,Y
2336,N
2337,N
2338,Y
2339,N
2340,N
2341,Y
2342,Y
2343,N
2344,N
2345,N
2346,Y
2347,N
2348,N
2349,Y
2350,N
2351,N
2352,N
2353,N
2354,N
2355,Y
2356,N
2357,Y
2358,N
2359,N
2360,N
2361,N
2362,N
2363,N
2364,N
2365,N
2366,Y
2367,N
2368,Y
2369,Y
2370,N
2371,N
2372,N
2373,N
2374,N
2375,N
2376,N
2377,N
2378,Y
2379,N
2380,Y
2381,N
2382,Y
2383,N
2384,Y
2385,Y
2386,N
2387,Y
2388,Y
2389,Y
2390,N
2391,N
2392,N
2393,N
2394,Y
2395,N
2396,N
2397,N
2398,N
2399,N
2400,N
2401,Y
2402,N
2403,N
2404,Y
2405,Y
2406,N
2407,N
2408,N
2409,Y
2410,Y
2411,Y
2412,N
2413,Y
2414,Y
2415,Y
2416,Y
2417,Y
2418,N
2419,N
2420,N
2421,Y
2422,Y
2423,Y
2424,Y
2425,N
2426,N
2427,N
2428,Y
2429,Y
2430,N
2431,Y
2432,N
2433,Y
2434,N
2435,N
2436,Y
2437,N
2438,N
2439,Y
2440,N
2441,Y
2442,N
2443,N
2444,Y
2445,Y
2446,Y
2447,N
2448,Y
2449,N
2450,N
2451,N
2452,N
2453,N
2454,Y
2455,N
2456,Y
2457,N
2458,Y
2459,N
2460,Y
2461,N
2462,N
2463,Y
2464,N
2465,N
2466,N
2467,Y
2468,N
2469,Y
2470,Y
2471,Y
2472,Y
2473,N
2474,Y
2475,Y
2476,Y
2477,Y
2478,N
2479,N
2480,N
2481,N
2482,Y
2483,N
2484,N
2485,Y
2486,Y
2487,N
2488,Y
2489,Y
2490,N
2491,Y
2492,Y
2493,Y
2494,N
2495,N
2496,Y
2497,Y
2498,N
2499,Y
2500,N
2501,Y
2502,N
2503,Y
2504,N
2505,Y
2506,N
2507,N
2508,Y
2509,N
2510,N
2511,Y
2512,Y
2513,N
2514,N
2515,Y
2516,N
2517,Y
2518,N
2519,N
2520,N
2521,N
2522,N
2523,N
2524,Y
2525,Y
2526,N
2527,Y
2528,Y
2529,Y
2530,N
2531,N
2532,N
2533,N
2534,N
2535,N
2536,N
2537,Y
2538,Y
2539,Y
2540,N
2541,Y
2542,N
2543,Y
2544,Y
2545,N
2546,Y
2547,N
2548,N
2549,Y
2550,N
2551,N
2552,N
2553,Y
2554,Y
2555,Y
2556,Y
2557,N
2558,Y
2559,Y
2560,N
2561,N
2562,Y
2563,Y
2564,N
2565,Y
2566,Y
2567,Y
2568,Y
2569,N
2570,N
2571,Y
2572,N
2573,N
2574,N
2575,Y
2576,Y
2577,N
2578,N
2579,N
2580,Y
2581,Y
2582,Y
2583,Y
2584,N
2585,N
2586,Y
2587,N
2588,Y
2589,N
2590,Y
2591,N
2592,Y
2593,Y
2594,N
2595,N
2596,N
2597,N
2598,Y
2599,Y
2600,Y
2601,Y
2602,N
2603,N
2604,N
2605,Y
2606,Y
2607,Y
2608,N
2609,Y
2610,Y
2611,N
2612,N
2613,Y
2614,N
2615,Y
2616,N
2617,N
2618,Y
2619,N
2620,N
2621,N
2622,N
2623,Y
2624,N
2625,Y
2626,Y
2627,Y
2628,Y
2629,Y
2630,Y
2631,N
2632,Y
2633,Y
2634,Y
2635,N
2636,Y
2637,Y
2638,Y
2639,N
2640,Y
2641,N
2642,Y
2643,Y
2644,Y
2645,N
2646,N
2647,Y
2648,N
2649,Y
2650,N
2651,Y
2652,N
2653,Y
2654,Y
2655,Y
2656,N
2657,N
2658,N
2659,Y
2660,Y
2661,Y
2662,N
2663,Y
2664,Y
2665,Y
2666,Y
2667,N
2668,Y
2669,Y
2670,Y
2671,N
2672,N
2673,Y
2674,Y
2675,Y
2676,N
2677,Y
2678,Y
2679,N
2680,N
2681,Y
2682,Y
2683,N
2684,Y
2685,N
2686,N
2687,Y
2688,Y
2689,Y
2690,N
2691,N
2692,Y
2693,Y
2694,N
2695,Y
2696,Y
2697,N
2698,N
2699,N
2700,N
2701,Y
2702,N
2703,Y
2704,Y
2705,Y
2706,N
2707,Y
2708,N
2709,N
2710,Y
2711,Y
2712,Y
2713,N
2714,N
2715,Y
2716,N
2717,Y
2718,N
2719,N
2720,N
2721,Y
2722,N
